277 SOF groups
 6 SOF packets
  SOF packet with frame number 597, CRC 07: [A5, 55, 3A]
  DATA0 packet with 8 data bytes and CRC D25F: [C3, 21, 20, 00, 00, 00, 00, 07, 00, 5F, D2]
  ACK packet: [D2]
 OUT transaction, 3 packets with 7 data bytes
  OUT packet on 2.0, CRC 15: [E1, 02, A8]
  DATA1 packet with 7 data bytes and CRC C463: [4B, 80, 25, 00, 00, 00, 00, 08, 63, C4]
  NAK packet: [5A]
 OUT transaction, 3 packets with 7 data bytes
  OUT packet on 2.0, CRC 15: [E1, 02, A8]
  DATA1 packet with 7 data bytes and CRC C463: [4B, 80, 25, 00, 00, 00, 00, 08, 63, C4]
  ACK packet: [D2]
 IN transaction, 2 packets
  IN packet on 2.0, CRC 15: [69, 02, A8]
  NAK packet: [5A]
 IN transaction, 3 packets with 0 data bytes
  IN packet on 2.0, CRC 15: [69, 02, A8]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Getting string descriptor #5, language 0x0409 for device 2, reading 24 of 255 requested bytes: 'TiDAL badge'
 SETUP transaction, 3 packets
  SETUP packet on 2.0, CRC 15: [2D, 02, A8]
  DATA0 packet with 8 data bytes and CRC 6C96: [C3, 80, 06, 05, 03, 09, 04, FF, 00, 96, 6C]
  ACK packet: [D2]
 IN transaction, 2 packets
  IN packet on 2.0, CRC 15: [69, 02, A8]
  NAK packet: [5A]
 IN transaction, 3 packets with 24 data bytes
  IN packet on 2.0, CRC 15: [69, 02, A8]
  DATA1 packet with 24 data bytes and CRC 4E8F: [4B, 18, 03, 54, 00, 69, 00, 44, 00, 41, 00, 4C, 00, 20, 00, 62, 00, 61, 00, 64, 00, 67, 00, 65, 00, 8F, 4E]
  ACK packet: [D2]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 2.0, CRC 15: [E1, 02, A8]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  NAK packet: [5A]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 2.0, CRC 15: [E1, 02, A8]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Getting string descriptor #3, language 0x0409 for device 2, reading 14 of 255 requested bytes: '123456'
 SETUP transaction, 3 packets
  SETUP packet on 2.0, CRC 15: [2D, 02, A8]
  DATA0 packet with 8 data bytes and CRC 0A96: [C3, 80, 06, 03, 03, 09, 04, FF, 00, 96, 0A]
  ACK packet: [D2]
 IN transaction, 2 packets
  IN packet on 2.0, CRC 15: [69, 02, A8]
  NAK packet: [5A]
 IN transaction, 3 packets with 14 data bytes
  IN packet on 2.0, CRC 15: [69, 02, A8]
  DATA1 packet with 14 data bytes and CRC 5C1D: [4B, 0E, 03, 31, 00, 32, 00, 33, 00, 34, 00, 35, 00, 36, 00, 1D, 5C]
  ACK packet: [D2]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 2.0, CRC 15: [E1, 02, A8]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  NAK packet: [5A]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 2.0, CRC 15: [E1, 02, A8]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Class request #10, index 2, value 0 for interface 2.2
 SETUP transaction, 3 packets
  SETUP packet on 2.0, CRC 15: [2D, 02, A8]
  DATA0 packet with 8 data bytes and CRC 98D7: [C3, 21, 0A, 00, 00, 02, 00, 00, 00, D7, 98]
  ACK packet: [D2]
 IN transaction, 2 packets
  IN packet on 2.0, CRC 15: [69, 02, A8]
  NAK packet: [5A]
 IN transaction, 3 packets with 0 data bytes
  IN packet on 2.0, CRC 15: [69, 02, A8]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Getting unknown descriptor #0 for interface 2.2, reading 144 bytes
 SETUP transaction, 3 packets
  SETUP packet on 2.0, CRC 15: [2D, 02, A8]
  DATA0 packet with 8 data bytes and CRC E785: [C3, 81, 06, 00, 22, 02, 00, 90, 00, 85, E7]
  ACK packet: [D2]
 IN transaction, 2 packets
  IN packet on 2.0, CRC 15: [69, 02, A8]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.0, CRC 15: [69, 02, A8]
  NAK packet: [5A]
 IN transaction, 3 packets with 64 data bytes
  IN packet on 2.0, CRC 15: [69, 02, A8]
  DATA1 packet with 64 data bytes and CRC 0C52: [4B, 05, 01, 09, 06, A1, 01, 85, 01, 05, 07, 19, E0, 29, E7, 15, 00, 25, 01, 95, 08, 75, 01, 81, 02, 95, 01, 75, 08, 81, 01, 05, 07, 19, 00, 29, FF, 15, 00, 25, FF, 95, 06, 75, 08, 81, 00, 05, 08, 19, 01, 29, 05, 95, 05, 75, 01, 91, 02, 95, 01, 75, 03, 91, 01, 52, 0C]
  ACK packet: [D2]
 IN transaction, 2 packets
  IN packet on 2.0, CRC 15: [69, 02, A8]
  NAK packet: [5A]
 IN transaction, 3 packets with 64 data bytes
  IN packet on 2.0, CRC 15: [69, 02, A8]
  DATA0 packet with 64 data bytes and CRC EB5B: [C3, C0, 05, 01, 09, 02, A1, 01, 85, 02, 09, 01, A1, 00, 05, 09, 19, 01, 29, 05, 15, 00, 25, 01, 95, 05, 75, 01, 81, 02, 95, 01, 75, 03, 81, 01, 05, 01, 09, 30, 09, 31, 15, 81, 25, 7F, 95, 02, 75, 08, 81, 06, 09, 38, 15, 81, 25, 7F, 95, 01, 75, 08, 81, 06, 05, 5B, EB]
  ACK packet: [D2]
 IN transaction, 2 packets
  IN packet on 2.0, CRC 15: [69, 02, A8]
  NAK packet: [5A]
 IN transaction, 3 packets with 16 data bytes
  IN packet on 2.0, CRC 15: [69, 02, A8]
  DATA1 packet with 16 data bytes and CRC 680E: [4B, 0C, 0A, 38, 02, 15, 81, 25, 7F, 95, 01, 75, 08, 81, 06, C0, C0, 0E, 68]
  ACK packet: [D2]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 2.0, CRC 15: [E1, 02, A8]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  NAK packet: [5A]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 2.0, CRC 15: [E1, 02, A8]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Class request #9, index 2, value 513 for interface 2.2, writing 4 of 2 requested bytes
 SETUP transaction, 3 packets
  SETUP packet on 2.0, CRC 15: [2D, 02, A8]
  DATA0 packet with 8 data bytes and CRC E99D: [C3, 21, 09, 01, 02, 02, 00, 02, 00, 9D, E9]
  ACK packet: [D2]
 OUT transaction, 3 packets with 2 data bytes
  OUT packet on 2.0, CRC 15: [E1, 02, A8]
  DATA1 packet with 2 data bytes and CRC DFFF: [4B, 01, 00, FF, DF]
  NAK packet: [5A]
 OUT transaction, 3 packets with 2 data bytes
  OUT packet on 2.0, CRC 15: [E1, 02, A8]
  DATA1 packet with 2 data bytes and CRC DFFF: [4B, 01, 00, FF, DF]
  ACK packet: [D2]
 IN transaction, 2 packets
  IN packet on 2.0, CRC 15: [69, 02, A8]
  NAK packet: [5A]
 IN transaction, 3 packets with 0 data bytes
  IN packet on 2.0, CRC 15: [69, 02, A8]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Interrupt transfer with 263 transactions on endpoint 2.3
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
 IN transaction, 2 packets
  IN packet on 2.3, CRC 06: [69, 82, 31]
  NAK packet: [5A]
